clicks,avg_typing_interval,std_typing_interval,mouse_path,scrolls,pastes,session_duration,label
48,82.60658250475565,6.525396160856435,8225.36112748537,4,0,27811.93421692376,1
49,52.05255825432343,40.746154577774945,6205.261501719775,3,0,31156.846066995135,1
10,147.9618547096513,37.26619645300258,6725.816152504212,14,0,17795.070078098914,1
40,168.9354764988027,27.506007318735126,7435.5553427263385,1,0,12961.771438551492,1
19,116.69392696967408,19.44482544773835,4867.297540492156,14,0,26911.758370176703,1
26,118.50065851433652,7.7171671974791085,8065.837950644297,19,0,30470.741483983355,1
33,145.93629159744782,15.256599677105516,4928.695304004705,3,0,23470.586870567586,1
17,132.21609737128816,13.16143339055361,3797.6171931991735,19,0,15253.00473548601,1
33,73.58119510306175,11.966650652708164,5606.938148944435,4,0,24439.144075864388,1
47,138.96572629392517,22.62913333095527,6497.675256513074,11,0,7834.131610781882,1
16,191.98483529233698,26.08366650164114,5717.817451132656,19,0,19133.8477823777,1
13,221.8477434420283,10.049707575841591,7751.802119348875,9,0,18501.54426522566,1
44,172.63376375999067,8.993608355699404,7791.526486735296,14,0,18970.5501300535,1
7,166.33804814767453,47.326914121916914,7109.773394210323,7,0,18833.549342830753,1
40,101.05809297864509,32.918386373710156,8749.657837579121,9,0,16469.16316515793,1
16,131.99861984901136,17.01422149840257,6012.370105701838,6,0,19633.21595135911,1
18,192.64396942417926,12.438161895716515,5957.969101216779,9,1,19965.768495948723,1
34,119.85279782703012,7.584922514630836,10307.373341667164,4,0,17732.810711306116,1
20,207.1145782755075,-3.940439135618856,3934.3578151485854,1,0,22746.242378901043,1
11,140.83417643194082,20.54089251994732,8954.529292321358,5,0,32472.53341755925,1
15,183.97256549231787,25.76377264700876,3865.372964876831,18,0,14451.702168331936,1
21,182.2443533886929,29.459000993571713,11094.464843305173,13,0,29081.0944241419,1
28,191.16074990792265,24.685837418464892,4920.280247077683,10,0,31647.58457799942,1
19,199.1941047928711,12.00271266378596,5006.345542685557,2,0,11059.371473975998,1
35,157.90369821625393,-3.9177174451415624,6117.401321053977,3,0,21345.162024944013,1
15,180.6428982631775,26.601110904507035,5406.807742922587,4,0,21550.194411097305,1
26,113.78770991245395,22.210794046081578,6533.687322402357,10,1,18760.49760626839,1
42,169.71392677906465,4.715310216645513,8405.471539233444,9,0,24197.692318239482,1
32,87.53161646054981,9.496648037570086,6526.251791002784,12,0,14582.38270552311,1
12,117.38621314445945,14.044462522791683,5907.984933285254,15,0,21251.216567486907,1
8,163.91672666416972,9.228494526050872,7032.1874592061085,3,0,30617.28258785565,1
19,166.0204462770277,18.767954296107582,6287.435483423583,11,0,18423.165448392338,1
6,194.34783895167348,8.730589660637838,7533.633011594686,19,0,22972.53304634164,1
33,165.0153516211331,10.974400358036796,7958.757895990869,17,0,20891.611782192438,1
9,180.9505510111751,12.68742920489123,9105.578588212667,13,0,24748.621697145187,1
21,192.74372160772,22.045705658912475,7726.164546594343,14,0,22419.039317508184,1
37,113.49916444341264,21.62524672207835,7726.980799090403,15,0,18695.726305478835,1
27,126.1030837944109,23.823391491257745,8181.702659614972,12,0,19305.220273842424,1
10,130.1531933239349,40.401696187533034,7241.397569352913,10,0,16612.94142064927,1
42,108.08014870582154,5.196344738135213,6850.326339419046,16,0,19104.937859750946,1
27,170.63926069172274,20.57364678415172,6152.4150882810145,19,0,24304.482057207493,1
16,162.45188943267573,15.246641903831863,5245.140342347358,7,0,23601.799755385913,1
18,155.0532918035319,3.350933230091343,8541.381076605025,14,0,18936.17061081247,1
39,155.04822499133624,20.866874158914953,8645.540867491125,4,1,25717.56066644105,1
49,165.9258915971236,19.83159040415573,7305.345065137986,11,0,18474.701602420282,1
29,186.31334793598236,23.364838532659785,8163.116879071133,13,0,21777.98975154804,1
6,144.932419659547,10.791269246068339,8013.530242877309,15,0,27214.226174665324,1
38,172.3878424477964,40.6912300107845,8687.760887307784,17,0,16013.958671959412,1
20,82.69011656357496,14.839551962633223,7442.480915610482,15,0,22723.885089064483,1
18,159.41255031551756,13.025015968674198,8965.996407892899,19,0,16629.682540396418,1
7,176.7913407468826,35.216027249043705,6102.427821700679,4,0,19983.43207492563,1
39,113.4517969619109,16.230249986265633,7018.272287216944,17,0,17805.779155719556,1
30,157.88048529509445,20.714705958021153,5247.647296186709,7,0,22810.510944155856,1
23,129.98467838591057,23.67267498362545,8282.85080768587,5,1,23358.050233165963,1
32,95.50262914646838,29.878391688990128,5074.466603538498,2,0,16882.138813235022,1
22,110.98394097076007,4.4530982318171475,7383.513932519578,15,0,13897.859930401677,1
14,152.49459307043003,28.04489764602089,5511.507396971992,18,0,18380.739283913103,1
41,183.55088784191906,11.701678699111447,7759.526729551887,19,0,14876.947943768117,1
42,182.16989911871306,12.067119832571308,8021.497239271399,19,1,16206.870953507074,1
39,124.4232682174441,32.06433800989586,5666.150605449862,12,0,23075.35900587042,1
23,167.6393199650969,25.556310368434534,8140.401959500573,1,0,11236.64379318689,1
32,121.82880331087276,17.83393800237128,6149.99148952126,17,0,10192.678625566678,1
43,160.12903577334725,-2.6207139315684955,6621.644552948549,10,0,29031.298707575523,1
29,46.693479805695034,14.862097358048258,7963.113918977522,3,0,19826.11621907761,1
19,118.34537265453972,27.82665184472145,5824.691019715647,19,0,25413.208599234145,1
15,183.20068374969225,43.47174940364156,6168.159845563981,5,0,12504.118218938786,1
15,153.30357346208308,21.308637435089498,6087.480395589015,8,0,26895.11425993968,1
42,28.22419896980594,33.09841631480158,8147.936116127685,3,0,17488.580421593462,1
30,118.65471799135517,19.379191476010632,9272.95163631624,14,0,22110.976839007555,1
14,160.21903652794424,23.18160699318095,6619.111930896084,5,0,22222.454085638692,1
44,197.01390892484324,33.11352122888781,8052.9602032482935,14,0,21400.998497008877,1
5,144.84032664079035,19.66309147698363,6121.515194527254,16,0,18982.43595285598,1
21,178.16358941319103,29.368153276728698,6928.787298217398,11,0,32259.479238544634,1
28,116.81328923063009,14.310657043512101,4914.433072268246,19,0,21380.551105033115,1
39,193.4496282851651,17.958504906299936,6605.339112148378,5,0,15936.140975594644,1
18,175.12705642476848,34.498841102114696,4444.194103862739,4,0,21331.447511428778,1
29,105.28420863031432,27.006494490892095,7169.722375454902,8,0,17706.488944021054,1
27,134.60411491261056,22.983415433917482,7464.157385113862,18,0,22920.523018141062,1
44,156.54526201628207,24.739470481076616,6704.344612561394,15,0,19466.085376632716,1
16,166.27377660595127,1.8685709520447062,6973.695744601702,13,0,15071.983050485422,1
43,201.2377751369682,13.54570694653513,8239.082699248338,16,0,18804.28750527895,1
44,146.67823488034057,25.98729823445654,10116.137691044285,10,0,10938.069389917982,1
10,175.7921968695447,22.16758871841277,4546.980052669989,12,0,19497.912790178736,1
8,132.38044943188874,10.386494041909588,6351.462600229683,10,0,16753.964382140617,1
48,136.2887744434373,15.269853632900691,6093.797726064637,13,0,15155.554236934899,1
25,158.42068280990026,2.0006962410129994,10400.376995357223,9,0,22423.531289294264,1
32,119.76267522738064,19.304064617723785,7655.839125665505,13,0,25091.067344795483,1
34,171.27034303000664,21.795005773243965,8784.36393761783,18,0,27237.949470307078,1
9,179.18016742480606,12.10527372714814,8066.441479676029,9,0,14663.829841957628,1
11,195.31313100731927,38.326173487957846,5004.584957920724,17,0,22475.99293362219,1
30,160.94884907754658,30.519799651749004,8639.505759046668,14,0,12962.717772311104,1
11,192.35773153024047,24.40746696952403,8623.578633873274,17,0,21960.61122105553,1
45,121.98053392331266,17.698307432184812,4480.707177533446,6,0,27424.564182830454,1
39,73.1821268448643,17.582356731882392,8018.0327859847075,8,0,27735.30686000271,1
31,100.27721830791131,11.32107292152673,10235.918237235084,11,0,15360.703863970946,1
11,161.33675436566372,11.1312599512988,7579.2127798090605,8,0,15666.081231188302,1
29,86.31535248671281,24.480343467976414,5055.592469455233,13,0,19538.30964842588,1
38,78.30967219301223,27.64998760006368,7647.31543467341,1,0,17317.69494064386,1
33,115.03591051204788,11.375469012843405,7394.156332225824,5,0,20883.441067956384,1
40,154.65528110121258,20.52643661398395,6937.440606601126,8,0,20367.7433001357,1
39,129.1630012067086,8.252583133558105,5105.475922574291,3,0,20981.805417746684,1
41,127.88059515224715,5.06113986045011,3713.184492794759,12,0,30761.445702386318,1
16,81.0409268641262,33.326679090292764,7086.733973521335,15,0,17370.016509794088,1
39,154.08604760309223,22.6318730083633,7517.786509381595,4,0,19876.37314836439,1
49,192.81383279197993,29.692750895269384,7529.478645454042,13,0,17831.822759172544,1
31,152.8193113891863,8.321545164515484,5555.79127246027,11,0,22400.904244569905,1
15,90.4048046071901,17.572522827656986,4116.754362799504,10,0,30054.64942042374,1
32,136.2588279247554,35.97286232574617,4437.7133736510195,18,0,20443.049497002216,1
7,152.49713221985112,19.01640362624235,6432.214933886027,19,0,29837.122782581573,1
11,146.47652915834345,14.320122118218537,7853.808782659353,2,0,27179.019041186402,1
22,79.73907826176602,42.440246389862224,7215.2230563030935,8,0,13738.799748978905,1
20,177.28257531162146,16.12260233780672,7508.370992570206,5,0,14321.151061301734,1
38,178.3438170633414,23.974530762420546,6910.922296228091,7,0,31308.49752680749,1
11,142.00689337569668,37.16821052624362,4926.66588991478,15,0,22969.28149622521,1
26,204.15141922130886,24.540455896484513,7620.5983049769675,4,0,21787.64200740695,1
40,153.3349087240535,15.302670387204806,5431.735320625521,9,0,18257.62736538181,1
6,149.21887255202748,21.16949480889874,6026.523187562074,14,0,13842.611887345156,1
26,145.70062333159458,33.07165816516334,6936.78529984645,13,0,11830.530166474793,1
32,84.58830785162928,14.033251809495066,4939.260786523691,19,0,25263.969830087837,1
35,151.0208385004543,23.96771346060126,6274.259226142027,5,0,19840.01758420896,1
40,214.68540583543574,35.87014801759567,9879.219805219298,19,0,25876.75927758572,1
10,111.59865670398777,18.039449730638342,7050.4396759109595,18,0,24591.624243057886,1
16,130.15174743449893,0.5115111443606786,7414.218233668452,17,0,20760.791874097024,1
5,130.7935140718368,18.398652557973175,6011.6380046720815,19,0,22401.526021679896,1
8,173.94966310554787,10.76369076583218,6644.7140971539175,11,1,17320.08822450247,1
20,103.8904340369286,18.17971464738631,6463.564371522049,7,1,13309.091613254619,1
32,91.61686861189753,8.003592467651771,6675.507710495726,7,0,22136.932408943696,1
16,186.91230055973244,4.0885444910745825,6148.044585060255,9,0,25812.643695592677,1
11,200.27074977340638,21.933418413320123,7080.686498188863,1,0,12401.325996739371,1
17,105.68988250246366,27.52738071962081,6107.509468966195,15,0,23676.381839818518,1
11,155.72819458189545,17.262121633746347,7357.432949577813,5,0,18510.67516733841,1
29,234.1092778210218,24.409085311691015,7864.788581903983,15,0,21471.297681045417,1
28,203.191296133385,27.757186337621757,8323.55956456534,10,0,17424.865283707,1
38,89.23327063680415,33.29017492657441,9041.024505686179,5,0,16041.578072036194,1
13,139.89970256857092,18.097504084688254,7828.519166695011,1,0,17773.064134318767,1
34,106.42668780003993,22.256723900358914,7618.864990927105,3,0,22676.129719729495,1
34,129.9764036556949,23.379759604239418,5380.232870954358,3,0,18082.64054345021,1
40,86.26096902885146,21.666486357179828,7559.624171046557,4,0,23877.678217235934,1
49,141.6533940280667,27.197687276235968,6949.224049097856,2,0,14178.104245197632,1
11,130.356309484796,31.520444580797747,9803.96635285547,2,0,22727.149336599574,1
15,81.87727284124017,7.601856706811123,6790.519595731739,19,0,19879.815669025636,1
25,155.27321974861482,3.5057639155900837,6431.901187448746,1,0,20739.4114211233,1
13,160.5387001386744,36.384728158855296,5308.719786372891,6,0,22447.530496769454,1
6,150.49726165766575,23.705325441518813,8070.420435318421,5,0,20828.222562124025,1
34,134.7834233065237,32.24698132282148,4924.619261357006,13,0,18626.905036515203,1
27,40.00771183403589,35.24712113604723,5773.0062896536665,18,1,10570.416139740753,1
6,125.60533023713607,30.966184220155185,4670.063126963328,11,0,19241.194385136736,1
37,135.59955744732378,26.356756496335837,6678.333556353435,6,0,14450.742403901337,1
21,170.53955881122454,23.123597813007496,8618.894412794773,16,0,25977.81114783443,1
14,130.6338558871086,21.34051688920624,6266.076630992184,3,0,31714.777300083362,1
25,104.24973244457843,21.39843352019854,5957.771137579486,16,0,17534.315304203537,1
42,191.09222509728022,13.487816328335656,7715.876607511299,1,0,10612.890455074707,1
41,224.14234074609453,13.295613988787348,7558.04529260892,11,0,17238.376002393998,1
6,112.78249432675798,36.847923124045394,8527.38866314352,14,0,15108.9306342239,1
14,114.5533679245514,26.540625667703587,6075.4007296635355,18,0,21884.342590274053,1
44,156.2519701394013,13.2938418373555,8160.4304724346375,8,0,19118.494194274408,1
23,99.0927471805704,25.457716273523157,6841.220127160672,4,0,16605.385156459226,1
13,157.40217251913276,21.71877905246771,6777.908936745826,10,1,20682.216417220057,1
44,202.58676671433193,19.46699551971197,6758.337848081616,15,0,17297.836306042893,1
43,150.92107939149798,14.67543932564178,4571.910416794472,16,0,27175.6991412476,1
40,179.3634788685046,23.260318574967002,6435.843023984621,4,0,17498.294876506454,1
31,138.8635426820374,23.192233767216326,6514.649812841116,5,0,21263.571703470745,1
23,173.09464500525678,11.14847515957077,6362.5088883437,5,0,14759.258574374715,1
41,133.04038176986458,3.6970568518826035,7276.616428873807,2,0,23351.925843594778,1
7,200.95011247084162,30.099715570290723,7692.549786786959,19,0,23905.696843969934,1
16,143.89956012738367,8.557941198880245,6394.692717336255,15,0,10875.848427143424,1
35,132.0133544458993,6.111296734189253,7296.961524391681,10,0,22071.829938731025,1
45,140.00281758878367,13.87601504170953,7972.252729554266,17,0,20796.404871079238,1
27,135.38649403654318,33.86943154196175,6729.635910901723,1,0,24896.02030524941,1
22,209.4922043861738,31.992384748127876,7195.385321083057,1,0,18396.821864290618,1
6,161.26574702632027,48.991586667616716,8675.776607501348,5,0,13533.935799960223,1
35,108.09505637588511,5.0258027656616235,7787.401280825224,2,0,13553.577472112298,1
15,142.01522747495815,37.339349682590395,6803.1058295155135,1,0,11748.405370818358,1
35,73.92532771666049,20.2487041219721,6068.9454367296985,3,0,26006.612228445665,1
48,112.46760725461033,11.84524043259237,6599.218372794416,6,0,10798.52861046119,1
18,64.03472936101151,20.222661130401978,5982.22723479419,1,0,23764.5702729383,1
10,210.4974007522764,34.64149811798577,9624.67525121057,18,0,20688.740690781222,1
34,124.95815839753507,33.66998273803879,6485.68522652542,1,0,13250.458298837468,1
29,159.90884280450243,3.0534256401750035,4608.927165449337,7,0,25068.93589646164,1
6,78.55820647355782,26.266180437565694,6764.073744497224,14,0,19583.242796493465,1
22,180.38148788519152,47.1463660826695,10087.026609837965,15,0,32331.326094468714,1
30,111.34239619840118,16.569610667392492,8151.919081171019,19,0,21934.894677125852,1
20,149.5364887646614,6.323359384236493,8268.317466735694,18,0,18405.7847024256,1
27,171.48973536666836,17.762374557294578,6896.330725558064,19,0,16679.093205666348,1
23,217.7922687905553,19.13377835708846,9489.444298173183,9,1,18013.472635699607,1
32,114.2690629280491,29.943109334027415,9061.99733206195,4,0,23599.49224636154,1
30,176.21261590723356,18.335782551879948,7466.819590524947,14,0,24234.26970816756,1
5,222.58210859430704,17.312458577561028,9375.36906727497,7,0,17349.719433262286,1
12,155.9745364853661,26.786603038805662,8162.828160677264,16,0,17711.445458519644,1
13,158.7410975768502,27.95788464240752,8135.805521015649,13,0,22604.610909462437,1
35,160.0079212032976,22.040963341719888,6635.8402247924705,12,0,22918.325359664534,1
32,139.37224767034144,8.622523512520479,7639.187325926807,13,0,17891.589685284016,1
48,120.08676723597205,9.39587606658084,3706.221913661505,9,0,11885.511385157271,1
23,162.78629772346514,13.746663996739482,6191.412289703315,18,0,15249.295426951321,1
33,152.10378439140047,34.92797262550819,5656.400875678031,6,0,14857.72043895868,1
28,132.7731606047578,15.694954743972797,10239.032635984302,10,0,24056.89065454382,1
25,144.09000851206278,39.9782147650847,5067.77236919236,14,0,11933.197597221588,1
41,185.54492879364616,22.275804055309838,6255.230756168527,4,0,14423.66938542195,1
29,150.31569918372773,21.87277230518466,5820.983424727634,7,0,24703.057508959093,1
27,71.14631039013193,16.333965486150582,7154.020999575496,14,0,18724.072205282704,1
27,111.66821469759176,18.67205012147394,5846.846048418154,4,0,19911.699851528607,1
7,122.75921942310073,9.384255223675137,5626.2217281997355,2,0,27588.32563443533,1
38,180.6503649890538,14.663896738669443,5838.429366427042,4,0,25028.23153412631,1
37,145.61778216436778,13.732946530208679,8512.682402344233,1,0,18291.962136852373,1
10,205.8635014702211,17.098920739793638,6383.422165558999,7,0,17866.47544312826,1
18,167.0967347715978,25.21870580192986,7539.075547455917,2,1,22419.13499173624,1
19,100.15049957970123,33.189247793465775,6399.597649480605,14,0,21396.36619479822,1
39,149.26398049840097,15.29501469597227,6144.083293812586,13,0,29568.78954800129,1
24,212.3484334137022,29.101366225174594,8008.988135090239,15,1,22997.232720212196,1
44,184.64771662543944,28.672369706199866,7131.167003606794,9,0,18724.389641855516,1
49,187.66292396240658,14.925824360136488,5864.551462837483,7,1,17930.83724293601,1
42,106.53758055977104,18.014200421954627,8041.677320623787,12,0,17140.745578536877,1
13,211.83250803777787,25.897122594928987,5715.826509238926,19,0,18626.629737929088,1
49,105.27894491198646,20.012672067197744,8718.27877997372,18,0,8724.642085647007,1
16,170.03382501571045,12.55133705486351,4164.345043798425,4,0,17402.239821689,1
44,77.19953812666196,38.58866427607114,3347.781442762349,18,0,15690.730581016644,1
28,160.398511786481,29.060358101093335,5963.84051511339,8,0,20693.50293290103,1
44,131.40080505672202,21.703654909659882,7029.3522202118165,4,0,21826.76582761883,1
31,168.4780173909839,11.451371134765031,6146.823492705862,13,1,20089.172860063907,1
33,112.21538520061662,13.856304555047831,7839.569234974094,12,0,23924.26497203977,1
41,155.19852210659886,16.637597793144685,6974.700230163798,16,0,23716.186026268057,1
27,143.02420896326458,31.812089991841766,7324.883092353237,5,0,15953.060136435142,1
20,83.19071128893772,22.162338871183255,7550.958652907977,8,0,11882.807889301273,1
5,163.70524066685766,35.88769205695964,6456.256972003367,5,0,27034.15465932009,1
25,156.9744653651758,14.994921772471237,7927.927546712619,4,1,15907.51660830468,1
18,189.5488932802872,18.07129682479591,7195.775764491484,16,0,25522.78394504409,1
37,129.97120204836784,19.47114008351391,9035.506307575759,18,0,22851.25588713001,1
11,163.19030690707484,17.549626703682023,6649.105514213507,10,0,22098.830017229313,1
19,140.87938964341052,15.5088828353932,4914.2268486057665,9,0,14949.90721338211,1
47,121.38908514282797,28.3869023825547,7343.564683781045,3,1,17864.706378976396,1
14,105.83189790217097,25.03531188752994,6237.439486542066,12,0,19004.279819638476,1
33,99.44223410615855,7.205767826499617,7289.642878141174,12,0,19927.953189052667,1
7,123.01343926905703,28.27611984814137,7090.792109770427,8,0,22263.74457546392,1
36,139.76247154225666,24.79100075042041,9475.008488600855,13,0,21212.116233070174,1
34,159.85749457075073,19.653628319844756,8150.950041127702,15,0,30423.253668574012,1
33,126.70645056700754,11.433284318632172,6506.338014512178,16,0,21208.83766439212,1
12,155.33987667778368,24.393988286776057,5583.997525339204,9,0,14270.707466106109,1
20,167.60326463983094,14.597945360643195,11013.717800481329,5,0,10382.053783619462,1
